"Timestamp","Do you plan to vote in 2019 election?","According to your opinion, in your area which party has the highest possibility of wining the next presidential election ?","Who are you planning to vote in the coming election ?","Reason for above selection ?","What is the most important factor you will consider when voting ?","What is your age range?","Male / Female","What is your religion?","What is your highest educational qualification?","What is your current employment status ?","What is your ethnicity?","Your province?","District","Who do you think has the best expertise in the area of national security? ","Who do you think has the best expertise in the area of national development? ","Which candidate has the best answer for unemployment?","Which candidate has the best answer for cost of living?","Which candidate has the best answer to religious and ethnic issues?"
"2019/11/08 4:42:35 pm GMT+5:30","Not sure","New Democratic Front (NDF)","Sajith Premadasa (New Democratic Front)","","Cost of living","25 - 35","Female","Catholic","A/L","Housewife","Sinhala","Uva","Nuwara Eliya","Nandasena Gotabaya Rajapaksa","Sajith Premadasa","Anura Kumara Dissanayake","Nandasena Gotabaya Rajapaksa","Sajith Premadasa"
"2019/11/08 5:05:24 pm GMT+5:30","Yes","Sri Lanka Podujana Peramuna (SLPP)","Nandasena Gotabaya Rajapaksa (Sri Lanka Podujana Peramuna)","","National security","25 - 35","Male","Hinduism","Master's degree","Government employee","Sri Lankan Tamil","Sabaragamuwa","Matale","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa"
"2019/11/08 5:08:15 pm GMT+5:30","Not sure","New Democratic Front (NDF)","Sajith Premadasa (New Democratic Front)","","Ethnic issues","Greater than 55","Male","Catholic","Degree / Higher diploma or Professional qualification","Self-employed","Burgher","Uva","Monaragala","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Sajith Premadasa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa"
"2019/11/08 5:09:59 pm GMT+5:30","Not sure","National People's Power (NPP)","Anura Kumara Dissanayake (National People's Power)","","Cost of living","25 - 35","Male","Hinduism","Degree / Higher diploma or Professional qualification","Self-employed","Sri Lankan Tamil","Northern","Jaffna","Nandasena Gotabaya Rajapaksa","Anura Kumara Dissanayake","Anura Kumara Dissanayake","Anura Kumara Dissanayake","Anura Kumara Dissanayake"
"2019/11/08 5:11:36 pm GMT+5:30","Yes","National People's Power (NPP)","Anura Kumara Dissanayake (National People's Power)","","Cost of living","35 - 55","Male","Buddhism","A/L","Self-employed","Sinhala","Southern","Matara","Nandasena Gotabaya Rajapaksa","Anura Kumara Dissanayake","Anura Kumara Dissanayake","Anura Kumara Dissanayake","Anura Kumara Dissanayake"
"2019/11/08 5:27:20 pm GMT+5:30","Yes","New Democratic Front (NDF)","Sajith Premadasa (New Democratic Front)","","Employment opportunities","25 - 35","Male","Catholic","A/L","Self-employed","Sinhala","Sabaragamuwa","Matale","Nandasena Gotabaya Rajapaksa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa"
"2019/11/08 5:29:12 pm GMT+5:30","Yes","Sri Lanka Podujana Peramuna (SLPP)","Nandasena Gotabaya Rajapaksa (Sri Lanka Podujana Peramuna)","","National security","25 - 35","Female","Hinduism","A/L","Housewife","Sri Lankan Tamil","Northern","Kilinochchi","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa"
"2019/11/08 6:38:21 pm GMT+5:30","Not sure","Sri Lanka Podujana Peramuna (SLPP)","Nandasena Gotabaya Rajapaksa (Sri Lanka Podujana Peramuna)","","National security","25 - 35","Female","Buddhism","Degree / Higher diploma or Professional qualification","Private Sector employee","Sinhala","Uva","Monaragala","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa"
"2019/11/08 6:39:22 pm GMT+5:30","Not sure","Sri Lanka Podujana Peramuna (SLPP)","Nandasena Gotabaya Rajapaksa (Sri Lanka Podujana Peramuna)","","National development","25 - 35","Male","Catholic","A/L","Self-employed","Sinhala","Sabaragamuwa","Kegalle","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa"
"2019/11/08 6:41:06 pm GMT+5:30","Not sure","New Democratic Front (NDF)","Sajith Premadasa (New Democratic Front)","","National development","25 - 35","Male","Catholic","Degree / Higher diploma or Professional qualification","Private Sector employee","Sinhala","Sabaragamuwa","Matale","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa"
"2019/11/08 6:44:04 pm GMT+5:30","Not sure","New Democratic Front (NDF)","Sajith Premadasa (New Democratic Front)","","Cost of living","25 - 35","Male","Catholic","Degree / Higher diploma or Professional qualification","Government employee","Sri Lankan Tamil","Northern","Mullaitivu","Nandasena Gotabaya Rajapaksa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa"
"2019/11/08 6:47:28 pm GMT+5:30","Yes","Sri Lanka Podujana Peramuna (SLPP)","Nandasena Gotabaya Rajapaksa (Sri Lanka Podujana Peramuna)","","National security","25 - 35","Male","Buddhism","A/L","Private Sector employee","Sinhala","Central","Anuradhapura","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa"
"2019/11/08 6:50:48 pm GMT+5:30","Not sure","New Democratic Front (NDF)","Sajith Premadasa (New Democratic Front)","","Cost of living","Less than 25","Female","Catholic","Degree / Higher diploma or Professional qualification","Private Sector employee","Sinhala","North Western","Puttalam","Nandasena Gotabaya Rajapaksa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa"
"2019/11/08 7:10:21 pm GMT+5:30","Not sure","Sri Lanka Podujana Peramuna (SLPP)","Nandasena Gotabaya Rajapaksa (Sri Lanka Podujana Peramuna)","","National development","35 - 55","Male","Catholic","Degree / Higher diploma or Professional qualification","Housewife","Sinhala","North Western","Kurunegala","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa"
"2019/11/08 7:14:38 pm GMT+5:30","Yes","New Democratic Front (NDF)","Sajith Premadasa (New Democratic Front)","","Cost of living","25 - 35","Male","Hinduism","A/L","Self-employed","Sri Lankan Tamil","Northern","Jaffna","Nandasena Gotabaya Rajapaksa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa"
"2019/11/08 7:16:21 pm GMT+5:30","Yes","Sri Lanka Podujana Peramuna (SLPP)","Nandasena Gotabaya Rajapaksa (Sri Lanka Podujana Peramuna)","","National security","25 - 35","Male","Catholic","A/L","Private Sector employee","Sri Lankan Tamil","North Western","Puttalam","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa"
"2019/11/08 7:17:42 pm GMT+5:30","Not sure","New Democratic Front (NDF)","Sajith Premadasa (New Democratic Front)","","Cost of living","35 - 55","Female","Buddhism","A/L","Housewife","Sinhala","North Western","Kurunegala","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa"
"2019/11/08 7:19:50 pm GMT+5:30","Yes","Sri Lanka Podujana Peramuna (SLPP)","Nandasena Gotabaya Rajapaksa (Sri Lanka Podujana Peramuna)","","National security","35 - 55","Male","Buddhism","A/L","Private Sector employee","Sinhala","Sabaragamuwa","Kegalle","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa"
"2019/11/08 7:22:51 pm GMT+5:30","Yes","Sri Lanka Podujana Peramuna (SLPP)","Nandasena Gotabaya Rajapaksa (Sri Lanka Podujana Peramuna)","","National security","35 - 55","Male","Buddhism","Degree / Higher diploma or Professional qualification","Government employee","Sinhala","Western","Kalutara","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa"
"2019/11/08 7:25:34 pm GMT+5:30","Yes","National People's Power (NPP)","Anura Kumara Dissanayake (National People's Power)","","Cost of living","35 - 55","Male","Catholic","A/L","Self-employed","Sinhala","North Central","Puttalam","Nandasena Gotabaya Rajapaksa","Anura Kumara Dissanayake","Anura Kumara Dissanayake","Anura Kumara Dissanayake","Anura Kumara Dissanayake"
"2019/11/08 7:27:22 pm GMT+5:30","Yes","New Democratic Front (NDF)","Sajith Premadasa (New Democratic Front)","","National development","25 - 35","Female","Catholic","A/L","Housewife","Sinhala","Uva","Monaragala","Nandasena Gotabaya Rajapaksa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa"
"2019/11/08 7:29:01 pm GMT+5:30","Not sure","Sri Lanka Podujana Peramuna (SLPP)","Nandasena Gotabaya Rajapaksa (Sri Lanka Podujana Peramuna)","","National security","Less than 25","Male","Buddhism","Degree / Higher diploma or Professional qualification","Self-employed","Sinhala","Southern","Matara","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa"
"2019/11/08 7:31:14 pm GMT+5:30","Not sure","New Democratic Front (NDF)","Sajith Premadasa (New Democratic Front)","","Employment opportunities","35 - 55","Male","Catholic","Degree / Higher diploma or Professional qualification","Private Sector employee","Sri Lankan Tamil","Sabaragamuwa","Kegalle","Nandasena Gotabaya Rajapaksa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa"
"2019/11/08 7:32:30 pm GMT+5:30","Yes","Sri Lanka Podujana Peramuna (SLPP)","Nandasena Gotabaya Rajapaksa (Sri Lanka Podujana Peramuna)","","National security","25 - 35","Male","Buddhism","Master's degree","Private Sector employee","Sinhala","Western","Colombo","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa"
"2019/11/08 7:35:17 pm GMT+5:30","Not sure","New Democratic Front (NDF)","Sajith Premadasa (New Democratic Front)","","Employment opportunities","Less than 25","Male","Buddhism","A/L","Private Sector employee","Sinhala","Uva","Monaragala","Nandasena Gotabaya Rajapaksa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa"
"2019/11/08 7:36:27 pm GMT+5:30","Yes","Sri Lanka Podujana Peramuna (SLPP)","Nandasena Gotabaya Rajapaksa (Sri Lanka Podujana Peramuna)","","National development","35 - 55","Female","Catholic","A/L","Housewife","Sri Lankan Tamil","Eastern","Batticaloa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa"
"2019/11/08 7:38:00 pm GMT+5:30","Not sure","Sri Lanka Podujana Peramuna (SLPP)","Nandasena Gotabaya Rajapaksa (Sri Lanka Podujana Peramuna)","","Religious issues","25 - 35","Male","Buddhism","A/L","Government employee","Sinhala","Sabaragamuwa","Kegalle","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa"
"2019/11/08 7:39:38 pm GMT+5:30","Yes","New Democratic Front (NDF)","Sajith Premadasa (New Democratic Front)","","National development","35 - 55","Male","Hinduism","Degree / Higher diploma or Professional qualification","Housewife","Sri Lankan Tamil","Eastern","Jaffna","Nandasena Gotabaya Rajapaksa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa"
"2019/11/08 7:41:21 pm GMT+5:30","Yes","National People's Power (NPP)","Anura Kumara Dissanayake (National People's Power)","","Cost of living","Less than 25","Male","Catholic","A/L","Private Sector employee","Sinhala","Northern","Mullaitivu","Nandasena Gotabaya Rajapaksa","Anura Kumara Dissanayake","Anura Kumara Dissanayake","Anura Kumara Dissanayake","Anura Kumara Dissanayake"
"2019/11/08 7:43:05 pm GMT+5:30","Not sure","Sri Lanka Podujana Peramuna (SLPP)","Nandasena Gotabaya Rajapaksa (Sri Lanka Podujana Peramuna)","","National security","35 - 55","Male","Buddhism","Degree / Higher diploma or Professional qualification","Government employee","Sinhala","Sabaragamuwa","Kegalle","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa"
"2019/11/08 7:44:52 pm GMT+5:30","Yes","Sri Lanka Podujana Peramuna (SLPP)","Nandasena Gotabaya Rajapaksa (Sri Lanka Podujana Peramuna)","","National security","Less than 25","Female","Catholic","A/L","Housewife","Sri Lankan Tamil","Uva","Nuwara Eliya","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa"
"2019/11/08 7:47:14 pm GMT+5:30","Not sure","New Democratic Front (NDF)","Sajith Premadasa (New Democratic Front)","","Employment opportunities","35 - 55","Male","Catholic","Degree / Higher diploma or Professional qualification","Self-employed","Sinhala","Sabaragamuwa","Matale","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa"
"2019/11/08 7:49:18 pm GMT+5:30","Not sure","Sri Lanka Podujana Peramuna (SLPP)","Nandasena Gotabaya Rajapaksa (Sri Lanka Podujana Peramuna)","","National security","25 - 35","Male","Catholic","A/L","Self-employed","Sri Lankan Tamil","Central","Polonnaruwa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa"
"2019/11/08 7:56:47 pm GMT+5:30","Yes","New Democratic Front (NDF)","Sajith Premadasa (New Democratic Front)","","Cost of living","25 - 35","Female","Catholic","A/L","Self-employed","Sri Lankan Tamil","Northern","Jaffna","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa","Nandasena Gotabaya Rajapaksa","Sajith Premadasa"
"2019/11/08 7:59:45 pm GMT+5:30","Yes","Sri Lanka Podujana Peramuna (SLPP)","Nandasena Gotabaya Rajapaksa (Sri Lanka Podujana Peramuna)","","National security","25 - 35","Female","Hinduism","A/L","Private Sector employee","Indian Tamil","Uva","Nuwara Eliya","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa"
"2019/11/08 8:01:41 pm GMT+5:30","Not sure","New Democratic Front (NDF)","Sajith Premadasa (New Democratic Front)","","Religious issues","35 - 55","Female","Hinduism","A/L","Housewife","Sinhala","Sabaragamuwa","Kegalle","Nandasena Gotabaya Rajapaksa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa"
"2019/11/08 8:03:40 pm GMT+5:30","Yes","Sri Lanka Podujana Peramuna (SLPP)","Nandasena Gotabaya Rajapaksa (Sri Lanka Podujana Peramuna)","","National security","Greater than 55","Female","Catholic","A/L","Housewife","Sri Lankan Tamil","North Western","Puttalam","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa",""
"2019/11/08 8:05:33 pm GMT+5:30","Yes","New Democratic Front (NDF)","Sajith Premadasa (New Democratic Front)","","National development","25 - 35","Female","Buddhism","Degree / Higher diploma or Professional qualification","Government employee","Sinhala","Sabaragamuwa","Matale","Nandasena Gotabaya Rajapaksa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa"
"2019/11/08 8:07:21 pm GMT+5:30","Yes","National People's Power (NPP)","Anura Kumara Dissanayake (National People's Power)","","Cost of living","25 - 35","Female","Catholic","A/L","Self-employed","Sri Lankan Tamil","Uva","Nuwara Eliya","Nandasena Gotabaya Rajapaksa","Anura Kumara Dissanayake","Anura Kumara Dissanayake","Anura Kumara Dissanayake","Anura Kumara Dissanayake"
"2019/11/08 8:08:50 pm GMT+5:30","Not sure","Sri Lanka Podujana Peramuna (SLPP)","Nandasena Gotabaya Rajapaksa (Sri Lanka Podujana Peramuna)","","National security","25 - 35","Female","Buddhism","Degree / Higher diploma or Professional qualification","Private Sector employee","Sinhala","Western","Colombo","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa"
"2019/11/08 8:10:16 pm GMT+5:30","Yes","National People's Power (NPP)","Anura Kumara Dissanayake (National People's Power)","","Cost of living","35 - 55","Female","Catholic","A/L","Housewife","Sinhala","North Western","Kurunegala","Nandasena Gotabaya Rajapaksa","Anura Kumara Dissanayake","Anura Kumara Dissanayake","Anura Kumara Dissanayake","Anura Kumara Dissanayake"
"2019/11/08 8:12:50 pm GMT+5:30","Yes","New Democratic Front (NDF)","Sajith Premadasa (New Democratic Front)","","National development","35 - 55","Female","Catholic","A/L","Self-employed","Sinhala","Sabaragamuwa","Matale","Nandasena Gotabaya Rajapaksa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa"
"2019/11/08 8:14:24 pm GMT+5:30","Yes","Sri Lanka Podujana Peramuna (SLPP)","Nandasena Gotabaya Rajapaksa (Sri Lanka Podujana Peramuna)","","National development","35 - 55","Female","Hinduism","A/L","Housewife","Sri Lankan Tamil","North Western","Puttalam","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa"
"2019/11/08 8:16:33 pm GMT+5:30","Not sure","New Democratic Front (NDF)","Sajith Premadasa (New Democratic Front)","","National development","25 - 35","Female","Buddhism","A/L","Private Sector employee","Sinhala","North Central","Anuradhapura","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa"
"2019/11/08 8:18:44 pm GMT+5:30","Not sure","Sri Lanka Podujana Peramuna (SLPP)","Nandasena Gotabaya Rajapaksa (Sri Lanka Podujana Peramuna)","","National development","Less than 25","Female","Buddhism","A/L","Housewife","Sinhala","Central","Anuradhapura","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa"
"2019/11/08 8:20:26 pm GMT+5:30","Yes","Sri Lanka Podujana Peramuna (SLPP)","Nandasena Gotabaya Rajapaksa (Sri Lanka Podujana Peramuna)","","Employment opportunities","25 - 35","Female","Catholic","A/L","Private Sector employee","Sinhala","North Western","Puttalam","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa"
"2019/11/08 8:21:45 pm GMT+5:30","Not sure","New Democratic Front (NDF)","Sajith Premadasa (New Democratic Front)","","Employment opportunities","Less than 25","Female","Hinduism","A/L","Self-employed","Indian Tamil","Uva","Nuwara Eliya","Nandasena Gotabaya Rajapaksa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa"
"2019/11/08 8:23:02 pm GMT+5:30","Yes","Sri Lanka Podujana Peramuna (SLPP)","Nandasena Gotabaya Rajapaksa (Sri Lanka Podujana Peramuna)","","National security","25 - 35","Female","Catholic","Degree / Higher diploma or Professional qualification","Government employee","Sinhala","Western","Kalutara","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa"
"2019/11/08 8:24:30 pm GMT+5:30","Not sure","Sri Lanka Podujana Peramuna (SLPP)","Nandasena Gotabaya Rajapaksa (Sri Lanka Podujana Peramuna)","","National security","25 - 35","Female","Hinduism","A/L","Private Sector employee","Sri Lankan Tamil","Northern","Jaffna","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa"
"2019/11/08 8:25:53 pm GMT+5:30","Not sure","National People's Power (NPP)","Anura Kumara Dissanayake (National People's Power)","","Cost of living","Less than 25","Female","Buddhism","A/L","Private Sector employee","Sinhala","Uva","Badulla","Nandasena Gotabaya Rajapaksa","Anura Kumara Dissanayake","Anura Kumara Dissanayake","Anura Kumara Dissanayake","Anura Kumara Dissanayake"
"2019/11/08 8:28:13 pm GMT+5:30","Not sure","Sri Lanka Podujana Peramuna (SLPP)","Nandasena Gotabaya Rajapaksa (Sri Lanka Podujana Peramuna)","","Cost of living","25 - 35","Female","Catholic","A/L","Housewife","Sinhala","North Western","Kurunegala","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa"
"2019/11/08 8:30:10 pm GMT+5:30","Not sure","New Democratic Front (NDF)","Sajith Premadasa (New Democratic Front)","","National development","35 - 55","Female","Catholic","O/L","Government employee","Sinhala","Sabaragamuwa","Kegalle","Nandasena Gotabaya Rajapaksa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa"
"2019/11/08 8:32:53 pm GMT+5:30","Yes","Sri Lanka Podujana Peramuna (SLPP)","Nandasena Gotabaya Rajapaksa (Sri Lanka Podujana Peramuna)","","National security","25 - 35","Female","Catholic","Degree / Higher diploma or Professional qualification","Government employee","Sinhala","Western","Kalutara","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa"
"2019/11/08 8:34:59 pm GMT+5:30","Yes","New Democratic Front (NDF)","Sajith Premadasa (New Democratic Front)","","National development","Less than 25","Female","Buddhism","A/L","Housewife","Sinhala","Southern","Hambantota","Nandasena Gotabaya Rajapaksa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa"
"2019/11/08 8:37:26 pm GMT+5:30","Yes","Sri Lanka Podujana Peramuna (SLPP)","Nandasena Gotabaya Rajapaksa (Sri Lanka Podujana Peramuna)","","National development","25 - 35","Female","Buddhism","Degree / Higher diploma or Professional qualification","Government employee","Sinhala","North Central","Kilinochchi","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa","Nandasena Gotabaya Rajapaksa"
"2019/11/09 7:20:30 am GMT+5:30","Yes","Sri Lanka Podujana Peramuna (SLPP)","Mahesh Senanayake (National People's Party)","Only honest candidate","National security","35 - 55","Female","Catholic","Degree / Higher diploma or Professional qualification","Government employee","Sinhala","Southern","Matara","Mahesh Senanayake","Nandasena Gotabaya Rajapaksa","Sajith Premadasa","Sajith Premadasa","Sajith Premadasa"